price,pv,load,lambda,t
61.539173,0.34033272,50.136982,2.97099,7.6904106
54.79148,0.4370573,41.354584,1.1156635,20.549614
51.394398,0.29116258,41.697792,2.342091,13.187987
51.977272,0.2561117,24.865093,2.581708,4.2333117
57.571236,0.288344,42.50107,3.4260516,2.9293056
42.576576,0.31880033,42.585514,-0.49583048,8.655141
66.7058,0.27577516,57.799175,0.22633016,20.718712
65.548355,0.40369287,38.047127,4.9420676,4.0572495
37.579308,0.17950678,50.29759,6.1988535,17.809158
53.110203,0.432041,23.05701,2.7960036,11.98132
50.753643,0.35018134,33.738544,-1.1915097,23.539436
54.275978,0.38198516,27.974424,5.1905675,16.626781
29.482452,0.20395409,34.53304,-0.038765073,0.47245994
52.120613,0.28578788,33.34142,-0.11189103,12.337984
41.101044,0.493849,22.10901,1.999923,25.248604
52.606266,0.26034096,40.071587,3.2908468,14.929941
54.09863,0.37760425,11.208625,0.7092918,23.505972
52.577797,0.424128,40.117188,0.5522816,30.356565
59.637558,0.3605512,24.36911,2.3476467,19.314728
52.81576,0.39643055,38.353733,-2.761488,33.47674
51.816174,0.33042395,18.655235,0.007535666,14.982486
56.547394,0.3222404,45.699738,2.086447,22.973648
61.759083,0.28852534,27.363667,-0.5057046,43.741512
45.583687,0.4106145,17.561132,2.781372,46.705833
59.07491,0.30187815,31.926533,0.6966747,24.85704
51.049675,0.29405776,26.834772,-0.987449,36.161533
44.384605,0.3367278,45.0412,2.9813733,31.786106
52.001335,0.30920163,41.042984,0.6466954,27.14152
69.96497,0.39294362,26.968899,0.7965991,28.663696
76.58488,0.24042718,26.722136,2.6573887,40.10446
65.55828,0.15867047,44.117886,5.2678976,38.718727
74.54852,0.25614867,44.895832,4.072879,43.03624
53.449364,0.19591026,49.37523,8.796379,43.34393
44.62973,0.27808407,39.40139,3.9786897,45.542873
74.01552,0.2609945,35.79439,2.2134652,41.14811
66.360596,0.24320579,46.644344,5.704175,33.468773
61.965443,0.28365308,53.858444,2.170238,37.385338
61.096905,0.3932497,42.028873,4.4638376,39.53444
59.04731,0.3081171,22.050503,3.4827268,32.46977
74.353455,0.3309586,41.246464,4.5943317,39.499832
73.04599,0.37217957,48.66345,3.447627,38.840378
71.71025,0.5277876,30.36818,3.1168618,48.381924
61.717987,0.43098623,33.93002,1.5246642,42.799324
52.575844,0.5092411,43.404194,3.0951364,47.14995
52.417572,0.5044973,47.020294,3.823911,46.525475
46.62761,0.49150044,29.103254,4.698437,56.085808
68.27282,0.49656498,38.703346,1.1833558,32.55376
51.85539,0.5658805,55.19104,3.3639085,44.169952
55.597137,0.4643344,53.84647,3.8195138,46.1947
60.589024,0.5495497,58.35794,2.5522878,30.45525
59.89707,0.47927102,48.199036,3.3061078,44.00587
58.07683,0.625593,53.097504,4.839026,54.631435
62.179688,0.58950216,67.93588,3.2708666,47.422276
49.751938,0.50899357,56.700573,4.5422716,51.33495
77.93787,0.47403935,54.07495,0.9901093,61.412674
50.977158,0.48154676,61.848003,1.9380516,58.784466
56.719048,0.6361527,62.482994,5.3016596,43.192596
59.541992,0.43383324,50.691105,2.6047344,56.562702
64.71227,0.49473822,33.729866,1.4576273,63.522564
65.696754,0.5198704,55.90169,1.5426265,66.936615
70.35321,0.53238755,41.367886,0.26947215,62.088566
59.350334,0.58939886,62.161053,1.251213,64.03141
64.535736,0.50357455,64.53465,4.4887304,49.453957
47.62625,0.49254832,65.58659,6.6892323,62.245026
61.56233,0.42039877,48.94255,5.1331124,72.45868
81.07304,0.44499934,60.56128,1.943125,69.776794
34.97749,0.4414911,73.02527,6.5692463,57.677887
52.792103,0.5613176,57.189617,6.4998617,68.57396
